,episode,reward,epochs,epsilon,abs_size,rate,success
1548,1549,-903.0,98,0.27235458681947705,46,0.0,False
1549,1550,-991.0,10,0.27235458681947705,46,0.0,False
1550,1551,-920.0,81,0.27235458681947705,46,0.0,False
1551,1552,-954.0,47,0.27235458681947705,46,0.0,False
1552,1553,-963.0,38,0.27235458681947705,46,0.0,False
1553,1554,-976.0,25,0.27235458681947705,46,0.0,False
1554,1555,-973.0,28,0.27235458681947705,46,0.0,False
1555,1556,-950.0,51,0.27235458681947705,46,0.0,False
1556,1557,-959.0,42,0.27235458681947705,46,0.0,False
1557,1558,-961.0,40,0.27235458681947705,46,0.0,False
1558,1559,-980.0,21,0.27235458681947705,46,0.0,False
1559,1560,-976.0,25,0.27235458681947705,46,0.0,False
1560,1561,-916.0,85,0.27235458681947705,46,0.0,False
1561,1562,-965.0,36,0.27235458681947705,46,0.0,False
1562,1563,-917.0,84,0.27235458681947705,46,0.0,False
1563,1564,-979.0,22,0.27235458681947705,46,0.0,False
1564,1565,-990.0,11,0.27235458681947705,46,0.0,False
1565,1566,-960.0,41,0.27235458681947705,46,0.0,False
1566,1567,-903.0,98,0.27235458681947705,46,0.0,False
1567,1568,-931.0,70,0.27235458681947705,46,0.0,False
1568,1569,-951.0,50,0.27235458681947705,46,0.0,False
1569,1570,-970.0,31,0.27235458681947705,46,0.0,False
1570,1571,-984.0,17,0.27235458681947705,46,0.0,False
1571,1572,-902.0,99,0.27235458681947705,46,0.0,False
1572,1573,-927.0,74,0.27235458681947705,46,0.0,False
1573,1574,-992.0,9,0.27235458681947705,46,0.0,False
1574,1575,-983.0,18,0.27235458681947705,46,0.0,False
1575,1576,-991.0,10,0.27235458681947705,46,0.0,False
1576,1577,-990.0,11,0.27235458681947705,46,0.0,False
1577,1578,-883.0,118,0.27235458681947705,46,0.0,False
1578,1579,-944.0,57,0.27235458681947705,46,0.0,False
1579,1580,-941.0,60,0.27235458681947705,46,0.0,False
1580,1581,-956.0,45,0.27235458681947705,46,0.0,False
1581,1582,-944.0,57,0.27235458681947705,46,0.0,False
1582,1583,-992.0,9,0.27235458681947705,46,0.0,False
1583,1584,-961.0,40,0.27235458681947705,46,0.0,False
1584,1585,-937.0,64,0.27235458681947705,46,0.0,False
1585,1586,-876.0,125,0.27235458681947705,46,0.0,False
1586,1587,-921.0,80,0.27235458681947705,46,0.0,False
1587,1588,-957.0,44,0.27235458681947705,46,0.0,False
1588,1589,-947.0,54,0.27235458681947705,46,0.0,False
1589,1590,-839.0,162,0.27235458681947705,46,0.0,False
1590,1591,-981.0,20,0.27235458681947705,46,0.0,False
1591,1592,-926.0,75,0.27235458681947705,46,0.0,False
1592,1593,-955.0,46,0.27235458681947705,46,0.0,False
1593,1594,-946.0,55,0.27235458681947705,46,0.0,False
1594,1595,-976.0,25,0.27235458681947705,46,0.0,False
1595,1596,-965.0,36,0.27235458681947705,46,0.0,False
1596,1597,-986.0,15,0.27235458681947705,46,0.0,False
1597,1598,-957.0,44,0.27235458681947705,46,0.0,False
1598,1599,-986.0,15,0.27235458681947705,46,0.0,False
1599,1600,-992.0,9,0.27235458681947705,46,0.0,False
1600,1601,-978.0,23,0.2720822322326576,61,0.0,False
1601,1602,-958.0,43,0.2718101500004249,61,0.0,False
1602,1603,-965.0,36,0.27153833985042447,61,0.0,False
1603,1604,-991.0,10,0.27126680151057403,61,0.0,False
1604,1605,-956.0,45,0.27099553470906346,61,0.0,False
1605,1606,-978.0,23,0.2707245391743544,61,0.0,False
1606,1607,-941.0,60,0.27045381463518003,61,0.0,False
1607,1608,-957.0,44,0.27018336082054484,61,0.0,False
1608,1609,-947.0,54,0.2699131774597243,61,0.0,False
1609,1610,-932.0,69,0.2696432642822646,61,0.0,False
1610,1611,-947.0,54,0.26937362101798235,61,0.0,False
1611,1612,-976.0,25,0.26910424739696437,61,0.0,False
1612,1613,-953.0,48,0.2688351431495674,61,0.0,False
1613,1614,-976.0,25,0.26856630800641784,61,0.0,False
1614,1615,-991.0,10,0.2682977416984114,61,0.0,False
1615,1616,-952.0,49,0.268029443956713,61,0.0,False
1616,1617,-969.0,32,0.2677614145127563,61,0.0,False
1617,1618,-962.0,39,0.2674936530982436,61,0.0,False
1618,1619,-973.0,28,0.26722615944514533,61,0.0,False
1619,1620,-991.0,10,0.2669589332857002,61,0.0,False
1620,1621,-983.0,18,0.2666919743524145,61,0.0,False
1621,1622,-940.0,61,0.26642528237806207,61,0.0,False
1622,1623,-975.0,26,0.266158857095684,61,0.0,False
1623,1624,-963.0,38,0.2658926982385883,61,0.0,False
1624,1625,-925.0,76,0.26562680554034973,61,0.0,False
1625,1626,-985.0,16,0.26536117873480936,61,0.0,False
1626,1627,-990.0,11,0.26509581755607453,61,0.0,False
1627,1628,-992.0,9,0.26483072173851846,61,0.0,False
1628,1629,-981.0,20,0.26456589101677996,61,0.0,False
1629,1630,-992.0,9,0.2643013251257632,61,0.0,False
1630,1631,-981.0,20,0.2640370238006374,61,0.0,False
1631,1632,-973.0,28,0.2637729867768368,61,0.0,False
1632,1633,-988.0,13,0.26350921379006,61,0.0,False
1633,1634,-975.0,26,0.26324570457626995,61,0.0,False
1634,1635,-962.0,39,0.2629824588716937,61,0.0,False
1635,1636,-920.0,81,0.262719476412822,61,0.0,False
1636,1637,-976.0,25,0.2624567569364092,61,0.0,False
1637,1638,-975.0,26,0.26219430017947276,61,0.0,False
1638,1639,-942.0,59,0.2619321058792933,61,0.0,False
1639,1640,-980.0,21,0.261670173773414,61,0.0,False
1640,1641,-975.0,26,0.2614085035996406,61,0.0,False
1641,1642,-980.0,21,0.26114709509604095,61,0.0,False
1642,1643,-992.0,9,0.2608859480009449,61,0.0,False
1643,1644,-935.0,66,0.26062506205294395,61,0.0,False
1644,1645,-984.0,17,0.260364436990891,61,0.0,False
1645,1646,-942.0,59,0.2601040725539001,61,0.0,False
1646,1647,-987.0,14,0.2598439684813462,61,0.0,False
1647,1648,-969.0,32,0.2595841245128649,61,0.0,False
1648,1649,-960.0,41,0.259324540388352,61,0.0,False
1649,1650,-992.0,9,0.25906521584796366,61,0.0,False
1650,1651,-936.0,65,0.2588061506321157,61,0.0,False
1651,1652,-941.0,60,0.2585473444814836,61,0.0,False
1652,1653,-917.0,84,0.2582887971370021,61,0.0,False
1653,1654,-949.0,52,0.2580305083398651,61,0.0,False
1654,1655,-974.0,27,0.2577724778315252,61,0.0,False
1655,1656,-934.0,67,0.25751470535369364,61,0.0,False
1656,1657,-979.0,22,0.25725719064833996,61,0.0,False
1657,1658,-933.0,68,0.2569999334576916,61,0.0,False
1658,1659,-986.0,15,0.25674293352423394,61,0.0,False
1659,1660,-955.0,46,0.2564861905907097,61,0.0,False
1660,1661,-990.0,11,0.256229704400119,61,0.0,False
1661,1662,-988.0,13,0.25597347469571885,61,0.0,False
1662,1663,-918.0,83,0.25571750122102316,61,0.0,False
1663,1664,-960.0,41,0.25546178371980216,61,0.0,False
1664,1665,-940.0,61,0.25520632193608234,61,0.0,False
1665,1666,-977.0,24,0.25495111561414624,61,0.0,False
1666,1667,-983.0,18,0.2546961644985321,61,0.0,False
1667,1668,-980.0,21,0.2544414683340336,61,0.0,False
1668,1669,-990.0,11,0.25418702686569955,61,0.0,False
1669,1670,-907.0,94,0.25393283983883386,61,0.0,False
1670,1671,-975.0,26,0.25367890699899504,61,0.0,False
1671,1672,-914.0,87,0.253425228091996,61,0.0,False
1672,1673,-985.0,16,0.253171802863904,61,0.0,False
1673,1674,-989.0,12,0.2529186310610401,61,0.0,False
1674,1675,-922.0,79,0.2526657124299791,61,0.0,False
1675,1676,-952.0,49,0.2524130467175491,61,0.0,False
1676,1677,-981.0,20,0.2521606336708316,61,0.0,False
1677,1678,-931.0,70,0.25190847303716074,61,0.0,False
1678,1679,-878.0,123,0.25165656456412355,61,0.0,False
1679,1680,-965.0,36,0.25140490799955945,61,0.0,False
1680,1681,-971.0,30,0.25115350309155987,61,0.0,False
1681,1682,-956.0,45,0.2509023495884683,61,0.0,False
1682,1683,-988.0,13,0.25065144723887983,61,0.0,False
1683,1684,-956.0,45,0.25040079579164093,61,0.0,False
1684,1685,-922.0,79,0.2501503949958493,61,0.0,False
1685,1686,-967.0,34,0.24990024460085344,61,0.0,False
1686,1687,-958.0,43,0.24965034435625258,61,0.0,False
1687,1688,-948.0,53,0.24940069401189632,61,0.0,False
1688,1689,-979.0,22,0.24915129331788444,61,0.0,False
1689,1690,-991.0,10,0.24890214202456656,61,0.0,False
1690,1691,-906.0,95,0.248653239882542,61,0.0,False
1691,1692,-975.0,26,0.24840458664265946,61,0.0,False
1692,1693,-977.0,24,0.2481561820560168,61,0.0,False
1693,1694,-845.0,156,0.2479080258739608,61,0.0,False
1694,1695,-976.0,25,0.24766011784808684,61,0.0,False
1695,1696,-981.0,20,0.24741245773023876,61,0.0,False
1696,1697,-978.0,23,0.24716504527250852,61,0.0,False
1697,1698,-978.0,23,0.24691788022723601,61,0.0,False
1698,1699,-992.0,9,0.24667096234700878,61,0.0,False
1699,1700,-991.0,10,0.24642429138466176,61,0.0,False
1700,1701,-976.0,25,0.2461778670932771,61,0.0,False
1701,1702,-986.0,15,0.24593168922618383,61,0.0,False
1702,1703,-975.0,26,0.24568575753695765,61,0.0,False
1703,1704,-989.0,12,0.2454400717794207,61,0.0,False
1704,1705,-971.0,30,0.24519463170764128,61,0.0,False
1705,1706,-959.0,42,0.24494943707593364,61,0.0,False
1706,1707,-977.0,24,0.24470448763885772,61,0.0,False
1707,1708,-986.0,15,0.24445978315121886,61,0.0,False
1708,1709,-993.0,8,0.24421532336806764,61,0.0,False
1709,1710,-976.0,25,0.24397110804469957,61,0.0,False
1710,1711,-982.0,19,0.24372713693665488,61,0.0,False
1711,1712,-977.0,24,0.24348340979971822,61,0.0,False
1712,1713,-978.0,23,0.2432399263899185,61,0.0,False
1713,1714,-959.0,42,0.2429966864635286,61,0.0,False
1714,1715,-942.0,59,0.24275368977706507,61,0.0,False
1715,1716,-978.0,23,0.24251093608728802,61,0.0,False
1716,1717,-990.0,11,0.24226842515120073,61,0.0,False
1717,1718,-982.0,19,0.24202615672604952,61,0.0,False
1718,1719,-991.0,10,0.24178413056932346,61,0.0,False
1719,1720,-985.0,16,0.24154234643875414,61,0.0,False
1720,1721,-989.0,12,0.24130080409231539,61,0.0,False
1721,1722,-964.0,37,0.24105950328822306,61,0.0,False
1722,1723,-985.0,16,0.24081844378493483,61,0.0,False
1723,1724,-991.0,10,0.2405776253411499,61,0.0,False
1724,1725,-992.0,9,0.24033704771580874,61,0.0,False
1725,1726,-975.0,26,0.24009671066809293,61,0.0,False
1726,1727,-988.0,13,0.23985661395742483,61,0.0,False
1727,1728,-986.0,15,0.2396167573434674,61,0.0,False
1728,1729,-945.0,56,0.23937714058612394,61,0.0,False
1729,1730,-956.0,45,0.23913776344553783,61,0.0,False
1730,1731,-957.0,44,0.2388986256820923,61,0.0,False
1731,1732,-963.0,38,0.2386597270564102,61,0.0,False
1732,1733,-992.0,9,0.23842106732935378,61,0.0,False
1733,1734,-928.0,73,0.23818264626202443,61,0.0,False
1734,1735,-925.0,76,0.2379444636157624,61,0.0,False
1735,1736,-989.0,12,0.23770651915214663,61,0.0,False
1736,1737,-984.0,17,0.2374688126329945,61,0.0,False
1737,1738,-939.0,62,0.23723134382036148,61,0.0,False
1738,1739,-989.0,12,0.23699411247654112,61,0.0,False
1739,1740,-979.0,22,0.23675711836406457,61,0.0,False
1740,1741,-950.0,51,0.2365203612457005,61,0.0,False
1741,1742,-977.0,24,0.2362838408844548,61,0.0,False
1742,1743,-973.0,28,0.23604755704357036,61,0.0,False
1743,1744,-951.0,50,0.2358115094865268,61,0.0,False
1744,1745,-950.0,51,0.23557569797704025,61,0.0,False
1745,1746,-978.0,23,0.2353401222790632,61,0.0,False
1746,1747,-958.0,43,0.23510478215678413,61,0.0,False
1747,1748,-972.0,29,0.23486967737462733,61,0.0,False
1748,1749,-950.0,51,0.2346348076972527,61,0.0,False
1749,1750,-973.0,28,0.23440017288955545,61,0.0,False
1750,1751,-971.0,30,0.2341657727166659,61,0.0,False
1751,1752,-982.0,19,0.2339316069439492,61,0.0,False
1752,1753,-971.0,30,0.23369767533700525,61,0.0,False
1753,1754,-945.0,56,0.23346397766166824,61,0.0,False
1754,1755,-921.0,80,0.23323051368400657,61,0.0,False
1755,1756,-951.0,50,0.23299728317032256,61,0.0,False
1756,1757,-984.0,17,0.23276428588715223,61,0.0,False
1757,1758,-959.0,42,0.23253152160126508,61,0.0,False
1758,1759,-912.0,89,0.23229899007966381,61,0.0,False
1759,1760,-932.0,69,0.23206669108958414,61,0.0,False
1760,1761,-983.0,18,0.23183462439849456,61,0.0,False
1761,1762,-990.0,11,0.23160278977409607,61,0.0,False
1762,1763,-951.0,50,0.23137118698432196,61,0.0,False
1763,1764,-942.0,59,0.23113981579733764,61,0.0,False
1764,1765,-901.0,100,0.2309086759815403,61,0.0,False
1765,1766,-941.0,60,0.23067776730555875,61,0.0,False
1766,1767,-933.0,68,0.23044708953825319,61,0.0,False
1767,1768,-977.0,24,0.23021664244871493,61,0.0,False
1768,1769,-908.0,93,0.22998642580626621,61,0.0,False
1769,1770,-968.0,33,0.22975643938045995,61,0.0,False
1770,1771,-947.0,54,0.2295266829410795,61,0.0,False
1771,1772,-988.0,13,0.22929715625813843,61,0.0,False
1772,1773,-970.0,31,0.2290678591018803,61,0.0,False
1773,1774,-957.0,44,0.22883879124277842,61,0.0,False
1774,1775,-880.0,121,0.22860995245153565,61,0.0,False
1775,1776,-971.0,30,0.22838134249908412,61,0.0,False
1776,1777,-923.0,78,0.22815296115658504,61,0.0,False
1777,1778,-957.0,44,0.22792480819542846,61,0.0,False
1778,1779,-990.0,11,0.22769688338723304,61,0.0,False
1779,1780,-982.0,19,0.22746918650384582,61,0.0,False
1780,1781,-969.0,32,0.22724171731734197,61,0.0,False
1781,1782,-951.0,50,0.22701447560002463,61,0.0,False
1782,1783,-992.0,9,0.2267874611244246,61,0.0,False
1783,1784,-985.0,16,0.22656067366330018,61,0.0,False
1784,1785,-985.0,16,0.22633411298963688,61,0.0,False
1785,1786,-992.0,9,0.22610777887664724,61,0.0,False
1786,1787,-943.0,58,0.22588167109777058,61,0.0,False
1787,1788,-993.0,8,0.2256557894266728,61,0.0,False
1788,1789,-988.0,13,0.22543013363724612,61,0.0,False
1789,1790,-985.0,16,0.22520470350360888,61,0.0,False
1790,1791,-955.0,46,0.2249794988001053,61,0.0,False
1791,1792,-991.0,10,0.2247545193013052,61,0.0,False
1792,1793,-956.0,45,0.22452976478200387,61,0.0,False
1793,1794,-959.0,42,0.22430523501722185,61,0.0,False
1794,1795,-988.0,13,0.22408092978220462,61,0.0,False
1795,1796,-956.0,45,0.2238568488524224,61,0.0,False
1796,1797,-966.0,35,0.22363299200356998,61,0.0,False
1797,1798,-992.0,9,0.22340935901156642,61,0.0,False
1798,1799,-979.0,22,0.22318594965255484,61,0.0,False
1799,1800,-943.0,58,0.22296276370290227,61,0.0,False
1800,1801,-978.0,23,0.22273980093919937,61,0.0,False
1801,1802,-951.0,50,0.22251706113826017,61,0.0,False
1802,1803,-988.0,13,0.2222945440771219,61,0.0,False
1803,1804,-933.0,68,0.22207224953304477,61,0.0,False
1804,1805,-967.0,34,0.22185017728351172,61,0.0,False
1805,1806,-985.0,16,0.2216283271062282,61,0.0,False
1806,1807,-940.0,61,0.22140669877912197,61,0.0,False
1807,1808,-981.0,20,0.22118529208034285,61,0.0,False
1808,1809,-865.0,136,0.2209641067882625,61,0.0,False
1809,1810,-924.0,77,0.22074314268147424,61,0.0,False
1810,1811,-979.0,22,0.22052239953879277,61,0.0,False
1811,1812,-945.0,56,0.22030187713925398,61,0.0,False
1812,1813,-960.0,41,0.22008157526211472,61,0.0,False
1813,1814,-988.0,13,0.2198614936868526,61,0.0,False
1814,1815,-964.0,37,0.21964163219316574,61,0.0,False
1815,1816,-976.0,25,0.21942199056097256,61,0.0,False
1816,1817,-981.0,20,0.2192025685704116,61,0.0,False
1817,1818,-989.0,12,0.21898336600184118,61,0.0,False
1818,1819,-982.0,19,0.21876438263583933,61,0.0,False
1819,1820,-979.0,22,0.21854561825320348,61,0.0,False
1820,1821,-979.0,22,0.21832707263495027,61,0.0,False
1821,1822,-984.0,17,0.21810874556231533,61,0.0,False
1822,1823,-978.0,23,0.217890636816753,61,0.0,False
1823,1824,-985.0,16,0.21767274617993623,61,0.0,False
1824,1825,-966.0,35,0.2174550734337563,61,0.0,False
1825,1826,-975.0,26,0.21723761836032254,61,0.0,False
1826,1827,-984.0,17,0.21702038074196223,61,0.0,False
1827,1828,-974.0,27,0.21680336036122028,61,0.0,False
1828,1829,-932.0,69,0.21658655700085905,61,0.0,False
1829,1830,-904.0,97,0.2163699704438582,61,0.0,False
1830,1831,-986.0,15,0.21615360047341434,61,0.0,False
1831,1832,-903.0,98,0.21593744687294092,61,0.0,False
1832,1833,-923.0,78,0.21572150942606796,61,0.0,False
1833,1834,-980.0,21,0.2155057879166419,61,0.0,False
1834,1835,-940.0,61,0.21529028212872525,61,0.0,False
1835,1836,-942.0,59,0.21507499184659654,61,0.0,False
1836,1837,-968.0,33,0.21485991685474995,61,0.0,False
1837,1838,-940.0,61,0.2146450569378952,61,0.0,False
1838,1839,-988.0,13,0.21443041188095732,61,0.0,False
1839,1840,-982.0,19,0.21421598146907636,61,0.0,False
1840,1841,-991.0,10,0.21400176548760727,61,0.0,False
1841,1842,-988.0,13,0.21378776372211966,61,0.0,False
1842,1843,-888.0,113,0.21357397595839755,61,0.0,False
1843,1844,-910.0,91,0.21336040198243916,61,0.0,False
1844,1845,-937.0,64,0.21314704158045672,61,0.0,False
1845,1846,-947.0,54,0.21293389453887626,61,0.0,False
1846,1847,-949.0,52,0.21272096064433738,61,0.0,False
1847,1848,-892.0,109,0.21250823968369303,61,0.0,False
1848,1849,-912.0,89,0.21229573144400934,61,0.0,False
1849,1850,-954.0,47,0.21208343571256533,61,0.0,False
1850,1851,-951.0,50,0.21187135227685275,61,0.0,False
1851,1852,-943.0,58,0.2116594809245759,61,0.0,False
1852,1853,-942.0,59,0.21144782144365132,61,0.0,False
1853,1854,-976.0,25,0.21123637362220768,61,0.0,False
1854,1855,-953.0,48,0.21102513724858546,61,0.0,False
1855,1856,-926.0,75,0.21081411211133688,61,0.0,False
1856,1857,-973.0,28,0.21060329799922556,61,0.0,False
1857,1858,-962.0,39,0.21039269470122635,61,0.0,False
1858,1859,-962.0,39,0.21018230200652513,61,0.0,False
1859,1860,-989.0,12,0.2099721197045186,61,0.0,False
1860,1861,-911.0,90,0.20976214758481407,61,0.0,False
1861,1862,-961.0,40,0.20955238543722926,61,0.0,False
1862,1863,-967.0,34,0.20934283305179202,61,0.0,False
1863,1864,-951.0,50,0.20913349021874023,61,0.0,False
1864,1865,-960.0,41,0.2089243567285215,61,0.0,False
1865,1866,-970.0,31,0.20871543237179296,61,0.0,False
1866,1867,-934.0,67,0.20850671693942116,61,0.0,False
1867,1868,-934.0,67,0.20829821022248174,61,0.0,False
1868,1869,-963.0,38,0.20808991201225926,61,0.0,False
1869,1870,-962.0,39,0.207881822100247,61,0.0,False
1870,1871,-975.0,26,0.20767394027814676,61,0.0,False
1871,1872,-968.0,33,0.2074662663378686,61,0.0,False
1872,1873,-984.0,17,0.20725880007153075,61,0.0,False
1873,1874,-970.0,31,0.20705154127145922,61,0.0,False
1874,1875,-945.0,56,0.20684448973018776,61,0.0,False
1875,1876,-958.0,43,0.20663764524045758,61,0.0,False
1876,1877,-965.0,36,0.20643100759521713,61,0.0,False
1877,1878,-967.0,34,0.20622457658762192,61,0.0,False
1878,1879,-977.0,24,0.2060183520110343,61,0.0,False
1879,1880,-983.0,18,0.20581233365902327,61,0.0,False
1880,1881,-972.0,29,0.20560652132536425,61,0.0,False
1881,1882,-978.0,23,0.20540091480403888,61,0.0,False
1882,1883,-986.0,15,0.20519551388923485,61,0.0,False
1883,1884,-940.0,61,0.20499031837534562,61,0.0,False
1884,1885,-987.0,14,0.20478532805697028,61,0.0,False
1885,1886,-974.0,27,0.2045805427289133,61,0.0,False
1886,1887,-966.0,35,0.20437596218618437,61,0.0,False
1887,1888,-971.0,30,0.2041715862239982,61,0.0,False
1888,1889,-971.0,30,0.2039674146377742,61,0.0,False
1889,1890,-942.0,59,0.20376344722313644,61,0.0,False
1890,1891,-973.0,28,0.2035596837759133,61,0.0,False
1891,1892,-974.0,27,0.20335612409213738,61,0.0,False
1892,1893,-989.0,12,0.20315276796804524,61,0.0,False
1893,1894,-939.0,62,0.2029496152000772,61,0.0,False
1894,1895,-958.0,43,0.20274666558487714,61,0.0,False
1895,1896,-965.0,36,0.20254391891929227,61,0.0,False
1896,1897,-982.0,19,0.20234137500037297,61,0.0,False
1897,1898,-940.0,61,0.20213903362537258,61,0.0,False
1898,1899,-955.0,46,0.2019368945917472,61,0.0,False
1899,1900,-985.0,16,0.20173495769715546,61,0.0,False
1900,1901,-954.0,47,0.2015332227394583,61,0.0,False
1901,1902,-974.0,27,0.20133168951671884,61,0.0,False
1902,1903,-976.0,25,0.20113035782720212,61,0.0,False
1903,1904,-991.0,10,0.20092922746937492,61,0.0,False
1904,1905,-992.0,9,0.20072829824190555,61,0.0,False
1905,1906,-989.0,12,0.20052756994366364,61,0.0,False
1906,1907,-992.0,9,0.20032704237371998,61,0.0,False
1907,1908,-968.0,33,0.20012671533134627,61,0.0,False
1908,1909,-953.0,48,0.19992658861601492,61,0.0,False
1909,1910,-966.0,35,0.19972666202739892,61,0.0,False
1910,1911,-990.0,11,0.19952693536537153,61,0.0,False
1911,1912,-978.0,23,0.19932740843000615,61,0.0,False
1912,1913,-932.0,69,0.19912808102157614,61,0.0,False
1913,1914,-969.0,32,0.19892895294055457,61,0.0,False
1914,1915,-985.0,16,0.19873002398761402,61,0.0,False
1915,1916,-921.0,80,0.1985312939636264,61,0.0,False
1916,1917,-988.0,13,0.19833276266966277,61,0.0,False
1917,1918,-978.0,23,0.1981344299069931,61,0.0,False
1918,1919,-986.0,15,0.1979362954770861,61,0.0,False
1919,1920,-938.0,63,0.197738359181609,61,0.0,False
1920,1921,-966.0,35,0.1975406208224274,61,0.0,False
1921,1922,-973.0,28,0.197343080201605,61,0.0,False
1922,1923,-966.0,35,0.19714573712140337,61,0.0,False
1923,1924,-972.0,29,0.19694859138428197,61,0.0,False
1924,1925,-981.0,20,0.1967516427928977,61,0.0,False
1925,1926,-986.0,15,0.1965548911501048,61,0.0,False
1926,1927,-921.0,80,0.19635833625895469,61,0.0,False
1927,1928,-991.0,10,0.19616197792269574,61,0.0,False
1928,1929,-988.0,13,0.19596581594477305,61,0.0,False
1929,1930,-963.0,38,0.19576985012882828,61,0.0,False
1930,1931,-868.0,133,0.19557408027869944,61,0.0,False
1931,1932,-945.0,56,0.19537850619842073,61,0.0,False
1932,1933,-911.0,90,0.19518312769222232,61,0.0,False
1933,1934,-983.0,18,0.19498794456453009,61,0.0,False
1934,1935,-837.0,164,0.19479295661996557,61,0.0,False
1935,1936,-960.0,41,0.1945981636633456,61,0.0,False
1936,1937,-951.0,50,0.19440356549968224,61,0.0,False
1937,1938,-979.0,22,0.19420916193418256,61,0.0,False
1938,1939,-952.0,49,0.19401495277224837,61,0.0,False
1939,1940,-954.0,47,0.19382093781947612,61,0.0,False
1940,1941,-938.0,63,0.19362711688165665,61,0.0,False
1941,1942,-915.0,86,0.193433489764775,61,0.0,False
1942,1943,-930.0,71,0.19324005627501023,61,0.0,False
1943,1944,-937.0,64,0.1930468162187352,61,0.0,False
1944,1945,-967.0,34,0.19285376940251647,61,0.0,False
1945,1946,-937.0,64,0.19266091563311397,61,0.0,False
1946,1947,-957.0,44,0.19246825471748086,61,0.0,False
1947,1948,-970.0,31,0.1922757864627634,61,0.0,False
1948,1949,-970.0,31,0.1920835106763006,61,0.0,False
1949,1950,-990.0,11,0.19189142716562432,61,0.0,False
1950,1951,-987.0,14,0.1916995357384587,61,0.0,False
1951,1952,-992.0,9,0.19150783620272022,61,0.0,False
1952,1953,-968.0,33,0.1913163283665175,61,0.0,False
1953,1954,-990.0,11,0.19112501203815097,61,0.0,False
1954,1955,-946.0,55,0.1909338870261128,61,0.0,False
1955,1956,-954.0,47,0.19074295313908668,61,0.0,False
1956,1957,-970.0,31,0.1905522101859476,61,0.0,False
1957,1958,-990.0,11,0.19036165797576166,61,0.0,False
1958,1959,-977.0,24,0.1901712963177859,61,0.0,False
1959,1960,-973.0,28,0.1899811250214681,61,0.0,False
1960,1961,-969.0,32,0.18979114389644663,61,0.0,False
1961,1962,-954.0,47,0.1896013527525502,61,0.0,False
1962,1963,-957.0,44,0.18941175139979763,61,0.0,False
1963,1964,-952.0,49,0.18922233964839782,61,0.0,False
1964,1965,-965.0,36,0.18903311730874942,61,0.0,False
1965,1966,-970.0,31,0.18884408419144066,61,0.0,False
1966,1967,-978.0,23,0.1886552401072492,61,0.0,False
1967,1968,-973.0,28,0.18846658486714196,61,0.0,False
1968,1969,-960.0,41,0.1882781182822748,61,0.0,False
1969,1970,-991.0,10,0.18808984016399252,61,0.0,False
1970,1971,-979.0,22,0.18790175032382853,61,0.0,False
1971,1972,-956.0,45,0.1877138485735047,61,0.0,False
1972,1973,-972.0,29,0.1875261347249312,61,0.0,False
1973,1974,-961.0,40,0.1873386085902063,61,0.0,False
1974,1975,-931.0,70,0.18715126998161608,61,0.0,False
1975,1976,-958.0,43,0.18696411871163446,61,0.0,False
1976,1977,-951.0,50,0.18677715459292282,61,0.0,False
1977,1978,-968.0,33,0.1865903774383299,61,0.0,False
1978,1979,-952.0,49,0.18640378706089158,61,0.0,False
1979,1980,-967.0,34,0.1862173832738307,61,0.0,False
1980,1981,-971.0,30,0.18603116589055688,61,0.0,False
1981,1982,-972.0,29,0.18584513472466632,61,0.0,False
1982,1983,-977.0,24,0.18565928958994166,61,0.0,False
1983,1984,-990.0,11,0.18547363030035172,61,0.0,False
1984,1985,-980.0,21,0.18528815667005136,61,0.0,False
1985,1986,-962.0,39,0.1851028685133813,61,0.0,False
1986,1987,-981.0,20,0.18491776564486792,61,0.0,False
1987,1988,-934.0,67,0.18473284787922306,61,0.0,False
1988,1989,-950.0,51,0.18454811503134383,61,0.0,False
1989,1990,-974.0,27,0.18436356691631248,61,0.0,False
1990,1991,-969.0,32,0.18417920334939616,61,0.0,False
1991,1992,-981.0,20,0.18399502414604677,61,0.0,False
1992,1993,-979.0,22,0.18381102912190073,61,0.0,False
1993,1994,-940.0,61,0.18362721809277882,61,0.0,False
1994,1995,-958.0,43,0.18344359087468604,61,0.0,False
1995,1996,-964.0,37,0.18326014728381135,61,0.0,False
1996,1997,-972.0,29,0.18307688713652753,61,0.0,False
1997,1998,-986.0,15,0.182893810249391,61,0.0,False
1998,1999,-947.0,54,0.1827109164391416,61,0.0,False
1999,2000,-933.0,68,0.18252820552270246,61,0.0,False
2000,2001,-949.0,52,0.18252820552270246,61,0.0,False
2001,2002,-964.0,37,0.18252820552270246,61,0.0,False
2002,2003,-939.0,62,0.18252820552270246,61,0.0,False
2003,2004,-957.0,44,0.18252820552270246,61,0.0,False
2004,2005,-924.0,77,0.18252820552270246,61,0.0,False
2005,2006,-970.0,31,0.18252820552270246,61,0.0,False
2006,2007,-952.0,49,0.18252820552270246,61,0.0,False
2007,2008,-879.0,122,0.18252820552270246,61,0.0,False
2008,2009,-938.0,63,0.18252820552270246,61,0.0,False
2009,2010,-925.0,76,0.18252820552270246,61,0.0,False
2010,2011,-969.0,32,0.18252820552270246,61,0.0,False
2011,2012,-950.0,51,0.18252820552270246,61,0.0,False
2012,2013,-929.0,72,0.18252820552270246,61,0.0,False
2013,2014,-991.0,10,0.18252820552270246,61,0.0,False
