,episode,reward,epochs,epsilon,success
643,643,-500.0,500,0.5250182711383566,False
644,644,-500.0,500,0.5244932528672183,False
645,645,-500.0,500,0.5239687596143511,False
646,646,-500.0,500,0.5234447908547367,False
647,647,-500.0,500,0.522921346063882,False
648,648,-500.0,500,0.522398424717818,False
649,649,-500.0,500,0.5218760262931003,False
650,650,-500.0,500,0.5213541502668072,False
651,651,622.0,379,0.5208327961165404,True
652,652,656.0,345,0.5203119633204238,True
653,653,-500.0,500,0.5197916513571034,False
654,654,544.0,457,0.5192718597057463,True
655,655,-500.0,500,0.5187525878460405,False
656,656,-500.0,500,0.5182338352581944,False
657,657,-500.0,500,0.5177156014229363,False
658,658,526.0,475,0.5171978858215134,True
659,659,744.0,257,0.5166806879356919,True
660,660,-500.0,500,0.5161640072477562,False
661,661,567.0,434,0.5156478432405085,True
662,662,-500.0,500,0.515132195397268,False
663,663,736.0,265,0.5146170632018707,True
664,664,647.0,354,0.5141024461386688,True
665,665,827.0,174,0.5135883436925301,True
666,666,787.0,214,0.5130747553488376,True
667,667,756.0,245,0.5125616805934888,True
668,668,741.0,260,0.5120491189128954,True
669,669,556.0,445,0.5115370697939825,True
670,670,-500.0,500,0.5110255327241885,False
671,671,-500.0,500,0.5105145071914643,False
672,672,-500.0,500,0.5100039926842729,False
673,673,-500.0,500,0.5094939886915886,False
674,674,-500.0,500,0.508984494702897,False
675,675,-500.0,500,0.508475510208194,False
676,676,616.0,385,0.5079670346979859,True
677,677,-500.0,500,0.5074590676632879,False
678,678,-500.0,500,0.5069516085956246,False
679,679,-500.0,500,0.506444656987029,False
680,680,-500.0,500,0.505938212330042,False
681,681,-500.0,500,0.505432274117712,False
682,682,-500.0,500,0.5049268418435943,False
683,683,642.0,359,0.5044219150017507,True
684,684,-500.0,500,0.5039174930867489,False
685,685,-500.0,500,0.5034135755936622,False
686,686,695.0,306,0.5029101620180685,True
687,687,605.0,396,0.5024072518560504,True
688,688,785.0,216,0.5019048446041944,True
689,689,659.0,342,0.5014029397595902,True
690,690,707.0,294,0.5009015368198305,True
691,691,798.0,203,0.5004006352830107,True
692,692,580.0,421,0.4999002346477277,True
693,693,-500.0,500,0.49940033441307996,False
694,694,-500.0,500,0.49890093407866687,False
695,695,-500.0,500,0.4984020331445882,False
696,696,-500.0,500,0.4979036311114436,False
697,697,-500.0,500,0.4974057274803321,False
698,698,603.0,398,0.49690832175285177,True
699,699,-500.0,500,0.4964114134310989,False
700,700,-500.0,500,0.4959150020176678,False
701,701,590.0,411,0.49541908701565013,True
702,702,622.0,379,0.49492366792863446,True
703,703,639.0,362,0.4944287442607058,True
704,704,700.0,301,0.4939343155164451,True
705,705,707.0,294,0.4934403812009287,True
706,706,622.0,379,0.4929469408197278,True
707,707,617.0,384,0.49245399387890804,True
708,708,732.0,269,0.4919615398850291,True
709,709,584.0,417,0.4914695783451441,True
710,710,706.0,295,0.4909781087667989,True
711,711,507.0,494,0.4904871306580321,True
712,712,779.0,222,0.4899966435273741,True
713,713,-500.0,500,0.4895066468838467,False
714,714,-500.0,500,0.48901714023696286,False
715,715,580.0,421,0.4885281230967259,True
716,716,-500.0,500,0.48803959497362914,False
717,717,753.0,248,0.4875515553786555,True
718,718,743.0,258,0.48706400382327686,True
719,719,-500.0,500,0.4865769398194536,False
720,720,-500.0,500,0.48609036287963414,False
721,721,-500.0,500,0.48560427251675453,False
722,722,-500.0,500,0.48511866824423777,False
723,723,-500.0,500,0.4846335495759935,False
724,724,-500.0,500,0.4841489160264175,False
725,725,-500.0,500,0.4836647671103911,False
726,726,661.0,340,0.4831811023432807,True
727,727,629.0,372,0.4826979212409374,True
728,728,-500.0,500,0.48221522331969646,False
729,729,-500.0,500,0.48173300809637676,False
730,730,-500.0,500,0.48125127508828036,False
731,731,-500.0,500,0.48077002381319206,False
732,732,691.0,310,0.48028925378937887,True
733,733,-500.0,500,0.47980896453558947,False
734,734,-500.0,500,0.4793291555710539,False
735,735,703.0,298,0.47884982641548285,True
736,736,802.0,199,0.47837097658906735,True
737,737,-500.0,500,0.47789260561247826,False
738,738,-500.0,500,0.4774147130068658,False
739,739,-500.0,500,0.4769372982938589,False
740,740,-500.0,500,0.47646036099556505,False
741,741,-500.0,500,0.47598390063456947,False
742,742,-500.0,500,0.4755079167339349,False
743,743,-500.0,500,0.47503240881720094,False
744,744,727.0,274,0.47455737640838375,True
745,745,721.0,280,0.47408281903197536,True
746,746,-500.0,500,0.47360873621294336,False
747,747,-500.0,500,0.4731351274767304,False
748,748,-500.0,500,0.4726619923492537,False
749,749,-500.0,500,0.47218933035690447,False
750,750,-500.0,500,0.47171714102654755,False
751,751,743.0,258,0.471245423885521,True
752,752,659.0,342,0.47077417846163544,True
753,753,-500.0,500,0.4703034042831738,False
754,754,618.0,383,0.46983310087889063,True
755,755,589.0,412,0.46936326777801174,True
756,756,708.0,293,0.4688939045102337,True
757,757,563.0,438,0.4684250106057235,True
758,758,-500.0,500,0.46795658559511777,False
759,759,-500.0,500,0.46748862900952265,False
760,760,-500.0,500,0.4670211403805131,False
761,761,-500.0,500,0.4665541192401326,False
762,762,-500.0,500,0.4660875651208925,False
763,763,-500.0,500,0.4656214775557716,False
764,764,-500.0,500,0.46515585607821586,False
765,765,558.0,443,0.46469070022213765,True
766,766,665.0,336,0.4642260095219155,True
767,767,-500.0,500,0.4637617835123936,False
768,768,737.0,264,0.46329802172888124,True
769,769,675.0,326,0.46283472370715234,True
770,770,602.0,399,0.46237188898344517,True
771,771,732.0,269,0.4619095170944617,True
772,772,627.0,374,0.46144760757736725,True
773,773,610.0,391,0.46098615996978987,True
774,774,-500.0,500,0.46052517380982005,False
775,775,560.0,441,0.4600646486360102,True
776,776,-500.0,500,0.4596045839873742,False
777,777,730.0,271,0.45914497940338683,True
778,778,-500.0,500,0.4586858344239834,False
779,779,-500.0,500,0.45822714858955943,False
780,780,628.0,373,0.45776892144096987,True
781,781,675.0,326,0.4573111525195289,True
782,782,756.0,245,0.4568538413670094,True
783,783,-500.0,500,0.4563969875256424,False
784,784,-500.0,500,0.45594059053811675,False
785,785,-500.0,500,0.45548464994757865,False
786,786,-500.0,500,0.45502916529763104,False
787,787,-500.0,500,0.45457413613233344,False
788,788,-500.0,500,0.4541195619962011,False
789,789,-500.0,500,0.4536654424342049,False
790,790,-500.0,500,0.45321177699177073,False
791,791,-500.0,500,0.452758565214779,False
792,792,665.0,336,0.4523058066495642,True
793,793,733.0,268,0.45185350084291465,True
794,794,751.0,250,0.4514016473420717,True
795,795,630.0,371,0.45095024569472963,True
796,796,778.0,223,0.4504992954490349,True
797,797,649.0,352,0.45004879615358584,True
798,798,-500.0,500,0.44959874735743227,False
799,799,-500.0,500,0.4491491486100748,False
800,800,662.0,339,0.44869999946146477,True
801,801,-500.0,500,0.4482512994620033,False
802,802,822.0,179,0.4478030481625413,True
803,803,644.0,357,0.44735524511437874,True
804,804,685.0,316,0.4469078898692644,True
805,805,699.0,302,0.4464609819793951,True
806,806,659.0,342,0.44601452099741573,True
807,807,600.0,401,0.4455685064764183,True
808,808,-500.0,500,0.4451229379699419,False
809,809,-500.0,500,0.44467781503197196,False
810,810,770.0,231,0.44423313721693997,True
811,811,723.0,278,0.44378890407972305,True
812,812,825.0,176,0.44334511517564335,True
813,813,602.0,399,0.4429017700604677,True
814,814,545.0,456,0.44245886829040726,True
815,815,-500.0,500,0.44201640942211684,False
816,816,-500.0,500,0.44157439301269474,False
817,817,579.0,422,0.44113281861968207,True
818,818,-500.0,500,0.4406916858010624,False
819,819,682.0,319,0.4402509941152613,True
820,820,838.0,163,0.43981074312114604,True
821,821,559.0,442,0.4393709323780249,True
822,822,-500.0,500,0.4389315614456469,False
823,823,-500.0,500,0.43849262988420123,False
824,824,-500.0,500,0.438054137254317,False
825,825,722.0,279,0.4376160831170627,True
826,826,702.0,299,0.43717846703394564,True
827,827,664.0,337,0.4367412885669117,True
828,828,741.0,260,0.4363045472783448,True
829,829,708.0,293,0.43586824273106645,True
830,830,-500.0,500,0.4354323744883354,False
831,831,-500.0,500,0.43499694211384704,False
832,832,632.0,369,0.4345619451717332,True
833,833,572.0,429,0.43412738322656147,True
834,834,503.0,498,0.4336932558433349,True
835,835,-500.0,500,0.43325956258749154,False
836,836,-500.0,500,0.43282630302490405,False
837,837,-500.0,500,0.43239347672187917,False
838,838,589.0,412,0.4319610832451573,True
839,839,-500.0,500,0.43152912216191214,False
840,840,608.0,393,0.4310975930397502,True
841,841,-500.0,500,0.43066649544671043,False
842,842,-500.0,500,0.4302358289512637,False
843,843,707.0,294,0.4298055931223125,True
844,844,-500.0,500,0.42937578752919014,False
845,845,-500.0,500,0.4289464117416609,False
846,846,556.0,445,0.42851746532991924,True
847,847,791.0,210,0.42808894786458934,True
848,848,737.0,264,0.42766085891672473,True
849,849,755.0,246,0.427233198057808,True
850,850,-500.0,500,0.4268059648597502,False
851,851,568.0,433,0.4263791588948904,True
852,852,-500.0,500,0.42595277973599555,False
853,853,-500.0,500,0.42552682695625954,False
854,854,-500.0,500,0.4251013001293033,False
855,855,-500.0,500,0.424676198829174,False
856,856,-500.0,500,0.4242515226303448,False
857,857,-500.0,500,0.42382727110771445,False
858,858,-500.0,500,0.4234034438366067,False
859,859,618.0,383,0.4229800403927701,True
860,860,-500.0,500,0.42255706035237733,False
861,861,-500.0,500,0.42213450329202495,False
862,862,731.0,270,0.4217123687887329,True
863,863,559.0,442,0.4212906564199442,True
864,864,-500.0,500,0.42086936576352424,False
865,865,593.0,408,0.4204484963977607,True
866,866,636.0,365,0.42002804790136294,True
867,867,549.0,452,0.4196080198534616,True
868,868,-500.0,500,0.4191884118336081,False
869,869,-500.0,500,0.41876922342177453,False
870,870,593.0,408,0.41835045419835276,True
871,871,686.0,315,0.4179321037441544,True
872,872,-500.0,500,0.41751417164041027,False
873,873,-500.0,500,0.41709665746876984,False
874,874,-500.0,500,0.4166795608113011,False
875,875,637.0,364,0.41626288125048977,True
876,876,-500.0,500,0.41584661836923925,False
877,877,-500.0,500,0.41543077175087,False
878,878,-500.0,500,0.41501534097911913,False
879,879,-500.0,500,0.41460032563814003,False
880,880,524.0,477,0.4141857253125019,True
881,881,-500.0,500,0.41377153958718943,False
882,882,-500.0,500,0.4133577680476022,False
883,883,642.0,359,0.4129444102795546,True
884,884,-500.0,500,0.412531465869275,False
885,885,-500.0,500,0.41211893440340575,False
886,886,-500.0,500,0.41170681546900234,False
887,887,-500.0,500,0.41129510865353336,False
888,888,-500.0,500,0.41088381354487985,False
889,889,-500.0,500,0.410472929731335,False
890,890,-500.0,500,0.41006245680160364,False
891,891,-500.0,500,0.40965239434480205,False
892,892,-500.0,500,0.40924274195045723,False
893,893,-500.0,500,0.40883349920850676,False
894,894,761.0,240,0.40842466570929825,True
895,895,-500.0,500,0.40801624104358897,False
896,896,-500.0,500,0.4076082248025454,False
897,897,-500.0,500,0.4072006165777428,False
898,898,-500.0,500,0.4067934159611651,False
899,899,-500.0,500,0.4063866225452039,False
900,900,-500.0,500,0.4059802359226587,False
901,901,-500.0,500,0.40557425568673605,False
902,902,-500.0,500,0.40516868143104934,False
903,903,-500.0,500,0.4047635127496183,False
904,904,-500.0,500,0.4043587492368687,False
905,905,523.0,478,0.4039543904876318,True
906,906,558.0,443,0.4035504360971442,True
907,907,-500.0,500,0.40314688566104706,False
908,908,786.0,215,0.402743738775386,True
909,909,-500.0,500,0.4023409950366106,False
910,910,-500.0,500,0.401938654041574,False
911,911,558.0,443,0.4015367153875324,True
912,912,-500.0,500,0.4011351786721449,False
913,913,-500.0,500,0.40073404349347275,False
914,914,678.0,323,0.40033330944997925,True
915,915,763.0,238,0.39993297614052925,True
916,916,880.0,121,0.3995330431643887,True
917,917,693.0,308,0.39913351012122433,True
918,918,749.0,252,0.3987343766111031,True
919,919,676.0,325,0.398335642234492,True
920,920,-500.0,500,0.3979373065922575,False
921,921,826.0,175,0.39753936928566525,True
922,922,-500.0,500,0.3971418299163796,False
923,923,608.0,393,0.3967446880864632,True
924,924,-500.0,500,0.3963479433983767,False
925,925,-500.0,500,0.3959515954549783,False
926,926,-500.0,500,0.39555564385952335,False
927,927,-500.0,500,0.39516008821566384,False
928,928,-500.0,500,0.3947649281274482,False
929,929,-500.0,500,0.3943701631993207,False
930,930,-500.0,500,0.3939757930361214,False
931,931,-500.0,500,0.3935818172430853,False
932,932,-500.0,500,0.3931882354258422,False
933,933,646.0,355,0.39279504719041636,True
934,934,709.0,292,0.39240225214322594,True
935,935,653.0,348,0.39200984989108273,True
936,936,557.0,444,0.39161784004119166,True
937,937,651.0,350,0.39122622220115044,True
938,938,-500.0,500,0.3908349959789493,False
939,939,-500.0,500,0.3904441609829703,False
940,940,-500.0,500,0.3900537168219873,False
941,941,-500.0,500,0.3896636631051653,False
942,942,-500.0,500,0.38927399944206015,False
943,943,-500.0,500,0.3888847254426181,False
944,944,617.0,384,0.38849584071717547,True
945,945,659.0,342,0.3881073448764583,True
946,946,662.0,339,0.3877192375315819,True
947,947,591.0,410,0.3873315182940503,True
948,948,832.0,169,0.38694418677575626,True
949,949,-500.0,500,0.3865572425889805,False
950,950,-500.0,500,0.38617068534639154,False
951,951,-500.0,500,0.38578451466104513,False
952,952,-500.0,500,0.3853987301463841,False
953,953,-500.0,500,0.3850133314162377,False
954,954,-500.0,500,0.3846283180848215,False
955,955,-500.0,500,0.3842436897667367,False
956,956,608.0,393,0.3838594460769699,True
957,957,-500.0,500,0.38347558663089293,False
958,958,-500.0,500,0.38309211104426205,False
959,959,796.0,205,0.3827090189332178,True
960,960,549.0,452,0.38232630991428457,True
961,961,842.0,159,0.38194398360437026,True
962,962,653.0,348,0.3815620396207659,True
963,963,-500.0,500,0.38118047758114515,False
964,964,620.0,381,0.380799297103564,True
965,965,761.0,240,0.3804184978064605,True
966,966,-500.0,500,0.380038079308654,False
967,967,-500.0,500,0.3796580412293454,False
968,968,-500.0,500,0.379278383188116,False
969,969,-500.0,500,0.3788991048049279,False
970,970,-500.0,500,0.37852020570012296,False
971,971,588.0,413,0.37814168549442284,True
972,972,823.0,178,0.3777635438089284,True
973,973,765.0,236,0.3773857802651195,True
974,974,674.0,327,0.37700839448485435,True
975,975,570.0,431,0.3766313860903695,True
976,976,-500.0,500,0.37625475470427916,False
977,977,695.0,306,0.3758784999495749,True
978,978,725.0,276,0.3755026214496253,True
979,979,772.0,229,0.3751271188281757,True
980,980,632.0,369,0.3747519917093475,True
981,981,-500.0,500,0.37437723971763814,False
982,982,732.0,269,0.37400286247792053,True
983,983,-500.0,500,0.3736288596154426,False
984,984,-500.0,500,0.37325523075582717,False
985,985,718.0,283,0.37288197552507135,True
986,986,-500.0,500,0.37250909354954626,False
987,987,-500.0,500,0.37213658445599673,False
988,988,-500.0,500,0.3717644478715407,False
989,989,-500.0,500,0.3713926834236692,False
990,990,-500.0,500,0.37102129074024554,False
991,991,-500.0,500,0.3706502694495053,False
992,992,635.0,366,0.3702796191800558,True
993,993,785.0,216,0.36990933956087574,True
994,994,759.0,242,0.36953943022131486,True
995,995,687.0,314,0.3691698907910935,True
996,996,763.0,238,0.3688007209003024,True
997,997,734.0,267,0.36843192017940213,True
998,998,684.0,317,0.36806348825922275,True
999,999,-500.0,500,0.3676954247709635,False
1000,1000,833.0,168,0.36732772934619257,True
1001,1001,792.0,209,0.3669604016168464,True
1002,1002,835.0,166,0.3665934412152296,True
1003,1003,780.0,221,0.3662268477740143,True
1004,1004,823.0,178,0.36586062092624033,True
1005,1005,709.0,292,0.3654947603053141,True
1006,1006,733.0,268,0.36512926554500874,True
1007,1007,841.0,160,0.36476413627946375,True
1008,1008,780.0,221,0.3643993721431843,True
1009,1009,739.0,262,0.36403497277104113,True
1010,1010,727.0,274,0.3636709377982701,True
1011,1011,596.0,405,0.3633072668604718,True
1012,1012,794.0,207,0.36294395959361136,True
1013,1013,-500.0,500,0.36258101563401773,False
1014,1014,614.0,387,0.3622184346183837,True
1015,1015,-500.0,500,0.36185621618376534,False
1016,1016,770.0,231,0.36149435996758156,True
1017,1017,665.0,336,0.361132865607614,True
1018,1018,768.0,233,0.36077173274200636,True
1019,1019,738.0,263,0.36041096100926434,True
1020,1020,592.0,409,0.3600505500482551,True
1021,1021,605.0,396,0.35969049949820686,True
1022,1022,-500.0,500,0.3593308089987087,False
1023,1023,705.0,296,0.35897147818971,True
1024,1024,631.0,370,0.3586125067115203,True
1025,1025,-500.0,500,0.35825389420480874,False
1026,1026,-500.0,500,0.35789564031060395,False
1027,1027,-500.0,500,0.35753774467029337,False
1028,1028,685.0,316,0.3571802069256231,True
1029,1029,652.0,349,0.3568230267186975,True
1030,1030,-500.0,500,0.3564662036919788,False
1031,1031,-500.0,500,0.35610973748828684,False
1032,1032,-500.0,500,0.35575362775079855,False
1033,1033,-500.0,500,0.35539787412304774,False
1034,1034,683.0,318,0.3550424762489247,True
1035,1035,686.0,315,0.3546874337726758,True
1036,1036,787.0,214,0.35433274633890316,True
1037,1037,816.0,185,0.35397841359256427,True
1038,1038,848.0,153,0.3536244351789717,True
1039,1039,-500.0,500,0.35327081074379274,False
1040,1040,641.0,360,0.352917539933049,True
1041,1041,-500.0,500,0.3525646223931159,False
1042,1042,696.0,305,0.3522120577707228,True
1043,1043,-500.0,500,0.3518598457129521,False
1044,1044,-500.0,500,0.35150798586723914,False
1045,1045,-500.0,500,0.3511564778813719,False
1046,1046,801.0,200,0.3508053214034905,True
1047,1047,-500.0,500,0.35045451608208705,False
1048,1048,-500.0,500,0.350104061566005,False
1049,1049,733.0,268,0.349753957504439,True
1050,1050,838.0,163,0.3494042035469346,True
1051,1051,702.0,299,0.3490547993433876,True
1052,1052,816.0,185,0.34870574454404424,True
1053,1053,850.0,151,0.3483570387995002,True
1054,1054,849.0,152,0.3480086817607007,True
1055,1055,862.0,139,0.34766067307894,True
1056,1056,902.0,99,0.34731301240586104,True
1057,1057,811.0,190,0.3469656993934552,True
1058,1058,846.0,155,0.3466187336940617,True
1059,1059,773.0,228,0.34627211496036764,True
1060,1060,-500.0,500,0.3459258428454073,False
1061,1061,571.0,430,0.34557991700256185,True
1062,1062,693.0,308,0.3452343370855593,True
1063,1063,-500.0,500,0.34488910274847373,False
1064,1064,-500.0,500,0.34454421364572524,False
1065,1065,619.0,382,0.3441996694320795,True
1066,1066,-500.0,500,0.34385546976264747,False
1067,1067,-500.0,500,0.34351161429288485,False
1068,1068,-500.0,500,0.34316810267859194,False
1069,1069,-500.0,500,0.34282493457591334,False
1070,1070,-500.0,500,0.3424821096413374,False
1071,1071,-500.0,500,0.3421396275316961,False
1072,1072,-500.0,500,0.34179748790416437,False
1073,1073,-500.0,500,0.3414556904162602,False
1074,1074,-500.0,500,0.34111423472584396,False
1075,1075,-500.0,500,0.34077312049111813,False
1076,1076,-500.0,500,0.340432347370627,False
1077,1077,-500.0,500,0.34009191502325636,False
1078,1078,-500.0,500,0.3397518231082331,False
1079,1079,-500.0,500,0.33941207128512485,False
1080,1080,-500.0,500,0.3390726592138397,False
1081,1081,668.0,333,0.3387335865546259,True
1082,1082,791.0,210,0.33839485296807126,True
1083,1083,670.0,331,0.3380564581151032,True
1084,1084,634.0,367,0.33771840165698813,True
1085,1085,605.0,396,0.33738068325533116,True
1086,1086,793.0,208,0.3370433025720758,True
1087,1087,652.0,349,0.33670625926950376,True
1088,1088,694.0,307,0.33636955301023425,True
1089,1089,683.0,318,0.336033183457224,True
1090,1090,758.0,243,0.3356971502737668,True
1091,1091,824.0,177,0.335361453123493,True
1092,1092,771.0,230,0.3350260916703695,True
1093,1093,712.0,289,0.33469106557869915,True
1094,1094,600.0,401,0.33435637451312045,True
1095,1095,-500.0,500,0.3340220181386073,False
1096,1096,666.0,335,0.33368799612046873,True
1097,1097,655.0,346,0.33335430812434824,True
1098,1098,-500.0,500,0.3330209538162239,False
1099,1099,-500.0,500,0.33268793286240766,False
1100,1100,-500.0,500,0.33235524492954527,False
1101,1101,-500.0,500,0.33202288968461574,False
1102,1102,-500.0,500,0.33169086679493115,False
1103,1103,-500.0,500,0.33135917592813624,False
1104,1104,620.0,381,0.3310278167522081,True
1105,1105,809.0,192,0.3306967889354559,True
1106,1106,733.0,268,0.33036609214652046,True
1107,1107,761.0,240,0.3300357260543739,True
1108,1108,603.0,398,0.32970569032831953,True
1109,1109,700.0,301,0.3293759846379912,True
1110,1110,648.0,353,0.3290466086533532,True
1111,1111,-500.0,500,0.3287175620446999,False
1112,1112,577.0,424,0.32838884448265515,True
1113,1113,604.0,397,0.3280604556381725,True
1114,1114,-500.0,500,0.32773239518253433,False
1115,1115,544.0,457,0.3274046627873518,True
1116,1116,-500.0,500,0.32707725812456445,False
1117,1117,-500.0,500,0.32675018086643987,False
1118,1118,-500.0,500,0.32642343068557345,False
1119,1119,-500.0,500,0.3260970072548879,False
1120,1120,-500.0,500,0.325770910247633,False
1121,1121,-500.0,500,0.32544513933738534,False
1122,1122,649.0,352,0.3251196941980479,True
1123,1123,737.0,264,0.32479457450384985,True
1124,1124,-500.0,500,0.324469779929346,False
1125,1125,758.0,243,0.32414531014941667,True
1126,1126,663.0,338,0.32382116483926726,True
1127,1127,824.0,177,0.323497343674428,True
1128,1128,825.0,176,0.3231738463307536,True
1129,1129,850.0,151,0.32285067248442284,True
1130,1130,804.0,197,0.3225278218119384,True
1131,1131,736.0,265,0.3222052939901265,True
1132,1132,749.0,252,0.32188308869613635,True
1133,1133,801.0,200,0.3215612056074402,True
1134,1134,821.0,180,0.3212396444018328,True
1135,1135,849.0,152,0.32091840475743094,True
1136,1136,789.0,212,0.3205974863526735,True
1137,1137,804.0,197,0.32027688886632083,True
1138,1138,720.0,281,0.3199566119774545,True
1139,1139,681.0,320,0.31963665536547703,True
1140,1140,659.0,342,0.31931701871011153,True
1141,1141,669.0,332,0.3189977016914014,True
1142,1142,784.0,217,0.31867870398971,True
1143,1143,799.0,202,0.31836002528572027,True
1144,1144,771.0,230,0.31804166526043454,True
1145,1145,-500.0,500,0.3177236235951741,False
1146,1146,709.0,292,0.3174058999715789,True
1147,1147,-500.0,500,0.31708849407160733,False
1148,1148,-500.0,500,0.31677140557753575,False
1149,1149,-500.0,500,0.31645463417195824,False
1150,1150,-500.0,500,0.3161381795377863,False
1151,1151,-500.0,500,0.3158220413582485,False
1152,1152,-500.0,500,0.3155062193168902,False
1153,1153,511.0,490,0.31519071309757335,True
1154,1154,709.0,292,0.3148755223844758,True
1155,1155,788.0,213,0.31456064686209134,True
1156,1156,827.0,174,0.31424608621522926,True
1157,1157,806.0,195,0.31393184012901404,True
1158,1158,758.0,243,0.31361790828888503,True
1159,1159,-500.0,500,0.31330429038059615,False
1160,1160,557.0,444,0.31299098609021553,True
1161,1161,-500.0,500,0.3126779951041253,False
1162,1162,-500.0,500,0.31236531710902116,False
1163,1163,-500.0,500,0.3120529517919121,False
1164,1164,-500.0,500,0.3117408988401202,False
1165,1165,680.0,321,0.31142915794128007,True
1166,1166,820.0,181,0.31111772878333877,True
1167,1167,731.0,270,0.3108066110545554,True
1168,1168,778.0,223,0.3104958044435009,True
1169,1169,732.0,269,0.3101853086390574,True
1170,1170,-500.0,500,0.30987512333041833,False
1171,1171,791.0,210,0.3095652482070879,True
1172,1172,815.0,186,0.30925568295888084,True
1173,1173,711.0,290,0.308946427275922,True
1174,1174,753.0,248,0.30863748084864606,True
1175,1175,758.0,243,0.3083288433677974,True
1176,1176,679.0,322,0.30802051452442963,True
1177,1177,-500.0,500,0.3077124940099052,False
1178,1178,-500.0,500,0.3074047815158953,False
1179,1179,-500.0,500,0.30709737673437937,False
1180,1180,-500.0,500,0.30679027935764497,False
1181,1181,647.0,354,0.3064834890782873,True
1182,1182,751.0,250,0.306177005589209,True
1183,1183,809.0,192,0.3058708285836198,True
1184,1184,797.0,204,0.30556495775503617,True
1185,1185,859.0,142,0.30525939279728115,True
1186,1186,827.0,174,0.30495413340448385,True
1187,1187,788.0,213,0.3046491792710794,True
1188,1188,751.0,250,0.3043445300918083,True
1189,1189,657.0,344,0.30404018556171647,True
1190,1190,713.0,288,0.30373614537615473,True
1191,1191,628.0,373,0.3034324092307786,True
1192,1192,724.0,277,0.3031289768215478,True
1193,1193,710.0,291,0.30282584784472627,True
1194,1194,628.0,373,0.3025230219968815,True
1195,1195,616.0,385,0.3022204989748846,True
1196,1196,747.0,254,0.30191827847590974,True
1197,1197,735.0,266,0.3016163601974338,True
1198,1198,-500.0,500,0.3013147438372364,False
1199,1199,801.0,200,0.3010134290933992,True
1200,1200,788.0,213,0.3007124156643058,True
1201,1201,653.0,348,0.30041170324864147,True
1202,1202,-500.0,500,0.30011129154539284,False
1203,1203,-500.0,500,0.29981118025384745,False
1204,1204,-500.0,500,0.2995113690735936,False
1205,1205,-500.0,500,0.29921185770452,False
1206,1206,-500.0,500,0.2989126458468155,False
1207,1207,582.0,419,0.2986137332009687,True
1208,1208,649.0,352,0.29831511946776773,True
1209,1209,616.0,385,0.29801680434829997,True
1210,1210,612.0,389,0.29771878754395165,True
1211,1211,820.0,181,0.29742106875640767,True
1212,1212,773.0,228,0.29712364768765126,True
1213,1213,831.0,170,0.2968265240399636,True
1214,1214,788.0,213,0.2965296975159237,True
1215,1215,834.0,167,0.29623316781840775,True
1216,1216,834.0,167,0.29593693465058934,True
1217,1217,806.0,195,0.29564099771593877,True
1218,1218,827.0,174,0.2953453567182228,True
1219,1219,770.0,231,0.2950500113615046,True
1220,1220,593.0,408,0.2947549613501431,True
1221,1221,860.0,141,0.294460206388793,True
1222,1222,861.0,140,0.2941657461824042,True
1223,1223,800.0,201,0.2938715804362218,True
1224,1224,745.0,256,0.2935777088557856,True
1225,1225,832.0,169,0.2932841311469298,True
1226,1226,728.0,273,0.2929908470157829,True
1227,1227,663.0,338,0.2926978561687671,True
1228,1228,-500.0,500,0.29240515831259833,False
1229,1229,-500.0,500,0.29211275315428575,False
1230,1230,-500.0,500,0.2918206404011315,False
1231,1231,779.0,222,0.29152881976073036,True
1232,1232,-500.0,500,0.2912372909409696,False
1233,1233,-500.0,500,0.2909460536500286,False
1234,1234,-500.0,500,0.2906551075963786,False
1235,1235,689.0,312,0.2903644524887822,True
1236,1236,770.0,231,0.2900740880362934,True
1237,1237,-500.0,500,0.28978401394825715,False
1238,1238,-500.0,500,0.2894942299343089,False
1239,1239,-500.0,500,0.2892047357043746,False
1240,1240,-500.0,500,0.28891553096867023,False
1241,1241,-500.0,500,0.2886266154377016,False
1242,1242,-500.0,500,0.28833798882226386,False
1243,1243,-500.0,500,0.2880496508334416,False
1244,1244,665.0,336,0.28776160118260813,True
1245,1245,541.0,460,0.2874738395814255,True
1246,1246,683.0,318,0.2871863657418441,True
1247,1247,745.0,256,0.28689917937610226,True
1248,1248,628.0,373,0.2866122801967262,True
1249,1249,662.0,339,0.28632566791652947,True
1250,1250,845.0,156,0.28603934224861294,True
1251,1251,849.0,152,0.2857533029063643,True
1252,1252,708.0,293,0.28546754960345794,True
1253,1253,645.0,356,0.2851820820538545,True
1254,1254,562.0,439,0.2848968999718006,True
1255,1255,-500.0,500,0.2846120030718288,False
1256,1256,-500.0,500,0.284327391068757,False
1257,1257,776.0,225,0.2840430636776882,True
1258,1258,708.0,293,0.28375902061401054,True
1259,1259,707.0,294,0.28347526159339653,True
1260,1260,817.0,184,0.28319178633180314,True
1261,1261,885.0,116,0.28290859454547135,True
1262,1262,841.0,160,0.28262568595092585,True
1263,1263,767.0,234,0.2823430602649749,True
1264,1264,568.0,433,0.28206071720470993,True
1265,1265,-500.0,500,0.2817786564875052,False
1266,1266,-500.0,500,0.28149687783101773,False
1267,1267,-500.0,500,0.2812153809531867,False
1268,1268,-500.0,500,0.28093416557223355,False
1269,1269,503.0,498,0.2806532314066613,True
1270,1270,-500.0,500,0.2803725781752547,False
