,episode,reward,epochs,epsilon,success
642,642,587.0,414,0.5255438149533099,True
643,643,-500.0,500,0.5250182711383566,False
644,644,-500.0,500,0.5244932528672183,False
645,645,-500.0,500,0.5239687596143511,False
646,646,-500.0,500,0.5234447908547367,False
647,647,-500.0,500,0.522921346063882,False
648,648,-500.0,500,0.522398424717818,False
649,649,805.0,196,0.5218760262931003,True
650,650,628.0,373,0.5213541502668072,True
651,651,708.0,293,0.5208327961165404,True
652,652,608.0,393,0.5203119633204238,True
653,653,639.0,362,0.5197916513571034,True
654,654,769.0,232,0.5192718597057463,True
655,655,770.0,231,0.5187525878460405,True
656,656,781.0,220,0.5182338352581944,True
657,657,511.0,490,0.5177156014229363,True
658,658,791.0,210,0.5171978858215134,True
659,659,-500.0,500,0.5166806879356919,False
660,660,-500.0,500,0.5161640072477562,False
661,661,-500.0,500,0.5156478432405085,False
662,662,-500.0,500,0.515132195397268,False
663,663,-500.0,500,0.5146170632018707,False
664,664,-500.0,500,0.5141024461386688,False
665,665,-500.0,500,0.5135883436925301,False
666,666,-500.0,500,0.5130747553488376,False
667,667,-500.0,500,0.5125616805934888,False
668,668,528.0,473,0.5120491189128954,True
669,669,615.0,386,0.5115370697939825,True
670,670,869.0,132,0.5110255327241885,True
671,671,746.0,255,0.5105145071914643,True
672,672,645.0,356,0.5100039926842729,True
673,673,676.0,325,0.5094939886915886,True
674,674,-500.0,500,0.508984494702897,False
675,675,-500.0,500,0.508475510208194,False
676,676,-500.0,500,0.5079670346979859,False
677,677,-500.0,500,0.5074590676632879,False
678,678,-500.0,500,0.5069516085956246,False
679,679,-500.0,500,0.506444656987029,False
680,680,-500.0,500,0.505938212330042,False
681,681,-500.0,500,0.505432274117712,False
682,682,-500.0,500,0.5049268418435943,False
683,683,626.0,375,0.5044219150017507,True
684,684,-500.0,500,0.5039174930867489,False
685,685,-500.0,500,0.5034135755936622,False
686,686,-500.0,500,0.5029101620180685,False
687,687,-500.0,500,0.5024072518560504,False
688,688,693.0,308,0.5019048446041944,True
689,689,650.0,351,0.5014029397595902,True
690,690,575.0,426,0.5009015368198305,True
691,691,847.0,154,0.5004006352830107,True
692,692,784.0,217,0.4999002346477277,True
693,693,790.0,211,0.49940033441307996,True
694,694,622.0,379,0.49890093407866687,True
695,695,651.0,350,0.4984020331445882,True
696,696,815.0,186,0.4979036311114436,True
697,697,812.0,189,0.4974057274803321,True
698,698,851.0,150,0.49690832175285177,True
699,699,616.0,385,0.4964114134310989,True
700,700,-500.0,500,0.4959150020176678,False
701,701,-500.0,500,0.49541908701565013,False
702,702,611.0,390,0.49492366792863446,True
703,703,-500.0,500,0.4944287442607058,False
704,704,717.0,284,0.4939343155164451,True
705,705,-500.0,500,0.4934403812009287,False
706,706,-500.0,500,0.4929469408197278,False
707,707,-500.0,500,0.49245399387890804,False
708,708,603.0,398,0.4919615398850291,True
709,709,691.0,310,0.4914695783451441,True
710,710,592.0,409,0.4909781087667989,True
711,711,-500.0,500,0.4904871306580321,False
712,712,569.0,432,0.4899966435273741,True
713,713,-500.0,500,0.4895066468838467,False
714,714,552.0,449,0.48901714023696286,True
715,715,-500.0,500,0.4885281230967259,False
716,716,-500.0,500,0.48803959497362914,False
717,717,-500.0,500,0.4875515553786555,False
718,718,596.0,405,0.48706400382327686,True
719,719,-500.0,500,0.4865769398194536,False
720,720,-500.0,500,0.48609036287963414,False
721,721,-500.0,500,0.48560427251675453,False
722,722,-500.0,500,0.48511866824423777,False
723,723,607.0,394,0.4846335495759935,True
724,724,743.0,258,0.4841489160264175,True
725,725,614.0,387,0.4836647671103911,True
726,726,741.0,260,0.4831811023432807,True
727,727,590.0,411,0.4826979212409374,True
728,728,732.0,269,0.48221522331969646,True
729,729,629.0,372,0.48173300809637676,True
730,730,683.0,318,0.48125127508828036,True
731,731,-500.0,500,0.48077002381319206,False
732,732,-500.0,500,0.48028925378937887,False
733,733,-500.0,500,0.47980896453558947,False
734,734,-500.0,500,0.4793291555710539,False
735,735,583.0,418,0.47884982641548285,True
736,736,-500.0,500,0.47837097658906735,False
737,737,-500.0,500,0.47789260561247826,False
738,738,-500.0,500,0.4774147130068658,False
739,739,-500.0,500,0.4769372982938589,False
740,740,-500.0,500,0.47646036099556505,False
741,741,-500.0,500,0.47598390063456947,False
742,742,655.0,346,0.4755079167339349,True
743,743,-500.0,500,0.47503240881720094,False
744,744,664.0,337,0.47455737640838375,True
745,745,-500.0,500,0.47408281903197536,False
746,746,-500.0,500,0.47360873621294336,False
747,747,-500.0,500,0.4731351274767304,False
748,748,-500.0,500,0.4726619923492537,False
749,749,-500.0,500,0.47218933035690447,False
750,750,587.0,414,0.47171714102654755,True
751,751,580.0,421,0.471245423885521,True
752,752,-500.0,500,0.47077417846163544,False
753,753,-500.0,500,0.4703034042831738,False
754,754,773.0,228,0.46983310087889063,True
755,755,551.0,450,0.46936326777801174,True
756,756,-500.0,500,0.4688939045102337,False
757,757,-500.0,500,0.4684250106057235,False
758,758,-500.0,500,0.46795658559511777,False
759,759,-500.0,500,0.46748862900952265,False
760,760,-500.0,500,0.4670211403805131,False
761,761,719.0,282,0.4665541192401326,True
762,762,793.0,208,0.4660875651208925,True
763,763,672.0,329,0.4656214775557716,True
764,764,756.0,245,0.46515585607821586,True
765,765,770.0,231,0.46469070022213765,True
766,766,781.0,220,0.4642260095219155,True
767,767,811.0,190,0.4637617835123936,True
768,768,608.0,393,0.46329802172888124,True
769,769,518.0,483,0.46283472370715234,True
770,770,776.0,225,0.46237188898344517,True
771,771,761.0,240,0.4619095170944617,True
772,772,646.0,355,0.46144760757736725,True
773,773,571.0,430,0.46098615996978987,True
774,774,-500.0,500,0.46052517380982005,False
775,775,-500.0,500,0.4600646486360102,False
776,776,-500.0,500,0.4596045839873742,False
777,777,-500.0,500,0.45914497940338683,False
778,778,-500.0,500,0.4586858344239834,False
779,779,-500.0,500,0.45822714858955943,False
780,780,684.0,317,0.45776892144096987,True
781,781,-500.0,500,0.4573111525195289,False
782,782,617.0,384,0.4568538413670094,True
783,783,813.0,188,0.4563969875256424,True
784,784,806.0,195,0.45594059053811675,True
785,785,712.0,289,0.45548464994757865,True
786,786,628.0,373,0.45502916529763104,True
787,787,669.0,332,0.45457413613233344,True
788,788,793.0,208,0.4541195619962011,True
789,789,807.0,194,0.4536654424342049,True
790,790,845.0,156,0.45321177699177073,True
791,791,807.0,194,0.452758565214779,True
792,792,721.0,280,0.4523058066495642,True
793,793,753.0,248,0.45185350084291465,True
794,794,-500.0,500,0.4514016473420717,False
795,795,629.0,372,0.45095024569472963,True
796,796,-500.0,500,0.4504992954490349,False
797,797,-500.0,500,0.45004879615358584,False
798,798,-500.0,500,0.44959874735743227,False
799,799,-500.0,500,0.4491491486100748,False
800,800,-500.0,500,0.44869999946146477,False
801,801,-500.0,500,0.4482512994620033,False
802,802,-500.0,500,0.4478030481625413,False
803,803,572.0,429,0.44735524511437874,True
804,804,-500.0,500,0.4469078898692644,False
805,805,637.0,364,0.4464609819793951,True
806,806,683.0,318,0.44601452099741573,True
807,807,553.0,448,0.4455685064764183,True
808,808,-500.0,500,0.4451229379699419,False
809,809,-500.0,500,0.44467781503197196,False
810,810,-500.0,500,0.44423313721693997,False
811,811,-500.0,500,0.44378890407972305,False
812,812,621.0,380,0.44334511517564335,True
813,813,861.0,140,0.4429017700604677,True
814,814,779.0,222,0.44245886829040726,True
815,815,781.0,220,0.44201640942211684,True
816,816,759.0,242,0.44157439301269474,True
817,817,579.0,422,0.44113281861968207,True
818,818,654.0,347,0.4406916858010624,True
819,819,-500.0,500,0.4402509941152613,False
820,820,767.0,234,0.43981074312114604,True
821,821,805.0,196,0.4393709323780249,True
822,822,-500.0,500,0.4389315614456469,False
823,823,-500.0,500,0.43849262988420123,False
824,824,-500.0,500,0.438054137254317,False
825,825,-500.0,500,0.4376160831170627,False
826,826,-500.0,500,0.43717846703394564,False
827,827,561.0,440,0.4367412885669117,True
828,828,730.0,271,0.4363045472783448,True
829,829,740.0,261,0.43586824273106645,True
830,830,850.0,151,0.4354323744883354,True
831,831,801.0,200,0.43499694211384704,True
832,832,803.0,198,0.4345619451717332,True
833,833,-500.0,500,0.43412738322656147,False
834,834,711.0,290,0.4336932558433349,True
835,835,652.0,349,0.43325956258749154,True
836,836,-500.0,500,0.43282630302490405,False
837,837,-500.0,500,0.43239347672187917,False
838,838,-500.0,500,0.4319610832451573,False
839,839,-500.0,500,0.43152912216191214,False
840,840,-500.0,500,0.4310975930397502,False
841,841,-500.0,500,0.43066649544671043,False
842,842,646.0,355,0.4302358289512637,True
843,843,678.0,323,0.4298055931223125,True
844,844,851.0,150,0.42937578752919014,True
845,845,767.0,234,0.4289464117416609,True
846,846,788.0,213,0.42851746532991924,True
847,847,-500.0,500,0.42808894786458934,False
848,848,-500.0,500,0.42766085891672473,False
849,849,-500.0,500,0.427233198057808,False
850,850,537.0,464,0.4268059648597502,True
851,851,776.0,225,0.4263791588948904,True
852,852,811.0,190,0.42595277973599555,True
853,853,813.0,188,0.42552682695625954,True
854,854,663.0,338,0.4251013001293033,True
855,855,806.0,195,0.424676198829174,True
856,856,597.0,404,0.4242515226303448,True
857,857,779.0,222,0.42382727110771445,True
858,858,800.0,201,0.4234034438366067,True
859,859,-500.0,500,0.4229800403927701,False
860,860,713.0,288,0.42255706035237733,True
861,861,663.0,338,0.42213450329202495,True
862,862,521.0,480,0.4217123687887329,True
863,863,-500.0,500,0.4212906564199442,False
864,864,-500.0,500,0.42086936576352424,False
865,865,560.0,441,0.4204484963977607,True
866,866,-500.0,500,0.42002804790136294,False
867,867,713.0,288,0.4196080198534616,True
868,868,-500.0,500,0.4191884118336081,False
869,869,-500.0,500,0.41876922342177453,False
870,870,-500.0,500,0.41835045419835276,False
871,871,-500.0,500,0.4179321037441544,False
872,872,-500.0,500,0.41751417164041027,False
873,873,-500.0,500,0.41709665746876984,False
874,874,-500.0,500,0.4166795608113011,False
875,875,795.0,206,0.41626288125048977,True
876,876,757.0,244,0.41584661836923925,True
877,877,-500.0,500,0.41543077175087,False
878,878,-500.0,500,0.41501534097911913,False
879,879,-500.0,500,0.41460032563814003,False
880,880,-500.0,500,0.4141857253125019,False
881,881,-500.0,500,0.41377153958718943,False
882,882,-500.0,500,0.4133577680476022,False
883,883,-500.0,500,0.4129444102795546,False
884,884,-500.0,500,0.412531465869275,False
885,885,-500.0,500,0.41211893440340575,False
886,886,-500.0,500,0.41170681546900234,False
887,887,655.0,346,0.41129510865353336,True
888,888,879.0,122,0.41088381354487985,True
889,889,595.0,406,0.410472929731335,True
890,890,-500.0,500,0.41006245680160364,False
891,891,-500.0,500,0.40965239434480205,False
892,892,-500.0,500,0.40924274195045723,False
893,893,-500.0,500,0.40883349920850676,False
894,894,-500.0,500,0.40842466570929825,False
895,895,-500.0,500,0.40801624104358897,False
896,896,754.0,247,0.4076082248025454,True
897,897,-500.0,500,0.4072006165777428,False
898,898,775.0,226,0.4067934159611651,True
899,899,771.0,230,0.4063866225452039,True
900,900,-500.0,500,0.4059802359226587,False
901,901,-500.0,500,0.40557425568673605,False
902,902,-500.0,500,0.40516868143104934,False
903,903,-500.0,500,0.4047635127496183,False
904,904,-500.0,500,0.4043587492368687,False
905,905,-500.0,500,0.4039543904876318,False
906,906,-500.0,500,0.4035504360971442,False
907,907,528.0,473,0.40314688566104706,True
908,908,716.0,285,0.402743738775386,True
909,909,675.0,326,0.4023409950366106,True
910,910,853.0,148,0.401938654041574,True
911,911,718.0,283,0.4015367153875324,True
912,912,744.0,257,0.4011351786721449,True
913,913,-500.0,500,0.40073404349347275,False
914,914,624.0,377,0.40033330944997925,True
915,915,560.0,441,0.39993297614052925,True
916,916,680.0,321,0.3995330431643887,True
917,917,801.0,200,0.39913351012122433,True
918,918,752.0,249,0.3987343766111031,True
919,919,744.0,257,0.398335642234492,True
920,920,-500.0,500,0.3979373065922575,False
921,921,713.0,288,0.39753936928566525,True
922,922,753.0,248,0.3971418299163796,True
923,923,725.0,276,0.3967446880864632,True
924,924,843.0,158,0.3963479433983767,True
925,925,684.0,317,0.3959515954549783,True
926,926,688.0,313,0.39555564385952335,True
927,927,539.0,462,0.39516008821566384,True
928,928,611.0,390,0.3947649281274482,True
929,929,748.0,253,0.3943701631993207,True
930,930,773.0,228,0.3939757930361214,True
931,931,780.0,221,0.3935818172430853,True
932,932,755.0,246,0.3931882354258422,True
933,933,613.0,388,0.39279504719041636,True
934,934,712.0,289,0.39240225214322594,True
935,935,718.0,283,0.39200984989108273,True
936,936,728.0,273,0.39161784004119166,True
937,937,705.0,296,0.39122622220115044,True
938,938,-500.0,500,0.3908349959789493,False
939,939,-500.0,500,0.3904441609829703,False
940,940,-500.0,500,0.3900537168219873,False
941,941,-500.0,500,0.3896636631051653,False
942,942,572.0,429,0.38927399944206015,True
943,943,-500.0,500,0.3888847254426181,False
944,944,827.0,174,0.38849584071717547,True
945,945,729.0,272,0.3881073448764583,True
946,946,-500.0,500,0.3877192375315819,False
947,947,-500.0,500,0.3873315182940503,False
948,948,-500.0,500,0.38694418677575626,False
949,949,-500.0,500,0.3865572425889805,False
950,950,-500.0,500,0.38617068534639154,False
951,951,-500.0,500,0.38578451466104513,False
952,952,783.0,218,0.3853987301463841,True
953,953,818.0,183,0.3850133314162377,True
954,954,678.0,323,0.3846283180848215,True
955,955,801.0,200,0.3842436897667367,True
956,956,552.0,449,0.3838594460769699,True
957,957,801.0,200,0.38347558663089293,True
958,958,-500.0,500,0.38309211104426205,False
959,959,-500.0,500,0.3827090189332178,False
960,960,-500.0,500,0.38232630991428457,False
961,961,-500.0,500,0.38194398360437026,False
962,962,548.0,453,0.3815620396207659,True
963,963,767.0,234,0.38118047758114515,True
964,964,736.0,265,0.380799297103564,True
965,965,834.0,167,0.3804184978064605,True
966,966,851.0,150,0.380038079308654,True
967,967,861.0,140,0.3796580412293454,True
968,968,859.0,142,0.379278383188116,True
969,969,648.0,353,0.3788991048049279,True
970,970,-500.0,500,0.37852020570012296,False
971,971,-500.0,500,0.37814168549442284,False
972,972,-500.0,500,0.3777635438089284,False
973,973,-500.0,500,0.3773857802651195,False
974,974,-500.0,500,0.37700839448485435,False
975,975,761.0,240,0.3766313860903695,True
976,976,-500.0,500,0.37625475470427916,False
977,977,735.0,266,0.3758784999495749,True
978,978,733.0,268,0.3755026214496253,True
979,979,669.0,332,0.3751271188281757,True
980,980,796.0,205,0.3747519917093475,True
981,981,899.0,102,0.37437723971763814,True
982,982,812.0,189,0.37400286247792053,True
983,983,887.0,114,0.3736288596154426,True
984,984,754.0,247,0.37325523075582717,True
985,985,799.0,202,0.37288197552507135,True
986,986,783.0,218,0.37250909354954626,True
987,987,829.0,172,0.37213658445599673,True
988,988,826.0,175,0.3717644478715407,True
989,989,745.0,256,0.3713926834236692,True
990,990,544.0,457,0.37102129074024554,True
991,991,572.0,429,0.3706502694495053,True
992,992,787.0,214,0.3702796191800558,True
993,993,-500.0,500,0.36990933956087574,False
994,994,-500.0,500,0.36953943022131486,False
995,995,537.0,464,0.3691698907910935,True
996,996,-500.0,500,0.3688007209003024,False
997,997,554.0,447,0.36843192017940213,True
998,998,672.0,329,0.36806348825922275,True
999,999,801.0,200,0.3676954247709635,True
1000,1000,583.0,418,0.36732772934619257,True
1001,1001,529.0,472,0.3669604016168464,True
1002,1002,-500.0,500,0.3665934412152296,False
1003,1003,-500.0,500,0.3662268477740143,False
1004,1004,-500.0,500,0.36586062092624033,False
1005,1005,-500.0,500,0.3654947603053141,False
1006,1006,520.0,481,0.36512926554500874,True
1007,1007,-500.0,500,0.36476413627946375,False
1008,1008,-500.0,500,0.3643993721431843,False
1009,1009,-500.0,500,0.36403497277104113,False
1010,1010,588.0,413,0.3636709377982701,True
1011,1011,-500.0,500,0.3633072668604718,False
1012,1012,642.0,359,0.36294395959361136,True
1013,1013,-500.0,500,0.36258101563401773,False
1014,1014,-500.0,500,0.3622184346183837,False
1015,1015,754.0,247,0.36185621618376534,True
1016,1016,-500.0,500,0.36149435996758156,False
1017,1017,-500.0,500,0.361132865607614,False
1018,1018,-500.0,500,0.36077173274200636,False
1019,1019,-500.0,500,0.36041096100926434,False
1020,1020,850.0,151,0.3600505500482551,True
1021,1021,777.0,224,0.35969049949820686,True
1022,1022,868.0,133,0.3593308089987087,True
1023,1023,904.0,97,0.35897147818971,True
1024,1024,814.0,187,0.3586125067115203,True
1025,1025,861.0,140,0.35825389420480874,True
1026,1026,807.0,194,0.35789564031060395,True
1027,1027,818.0,183,0.35753774467029337,True
1028,1028,748.0,253,0.3571802069256231,True
1029,1029,756.0,245,0.3568230267186975,True
1030,1030,686.0,315,0.3564662036919788,True
1031,1031,519.0,482,0.35610973748828684,True
1032,1032,837.0,164,0.35575362775079855,True
1033,1033,865.0,136,0.35539787412304774,True
1034,1034,793.0,208,0.3550424762489247,True
1035,1035,715.0,286,0.3546874337726758,True
1036,1036,692.0,309,0.35433274633890316,True
1037,1037,719.0,282,0.35397841359256427,True
1038,1038,692.0,309,0.3536244351789717,True
1039,1039,570.0,431,0.35327081074379274,True
1040,1040,-500.0,500,0.352917539933049,False
1041,1041,-500.0,500,0.3525646223931159,False
1042,1042,-500.0,500,0.3522120577707228,False
1043,1043,753.0,248,0.3518598457129521,True
1044,1044,-500.0,500,0.35150798586723914,False
1045,1045,-500.0,500,0.3511564778813719,False
1046,1046,-500.0,500,0.3508053214034905,False
1047,1047,-500.0,500,0.35045451608208705,False
1048,1048,685.0,316,0.350104061566005,True
1049,1049,-500.0,500,0.349753957504439,False
1050,1050,-500.0,500,0.3494042035469346,False
1051,1051,-500.0,500,0.3490547993433876,False
1052,1052,-500.0,500,0.34870574454404424,False
1053,1053,-500.0,500,0.3483570387995002,False
1054,1054,-500.0,500,0.3480086817607007,False
1055,1055,-500.0,500,0.34766067307894,False
1056,1056,-500.0,500,0.34731301240586104,False
1057,1057,-500.0,500,0.3469656993934552,False
1058,1058,-500.0,500,0.3466187336940617,False
1059,1059,-500.0,500,0.34627211496036764,False
1060,1060,-500.0,500,0.3459258428454073,False
1061,1061,769.0,232,0.34557991700256185,True
1062,1062,671.0,330,0.3452343370855593,True
1063,1063,-500.0,500,0.34488910274847373,False
1064,1064,-500.0,500,0.34454421364572524,False
1065,1065,607.0,394,0.3441996694320795,True
1066,1066,826.0,175,0.34385546976264747,True
1067,1067,820.0,181,0.34351161429288485,True
1068,1068,703.0,298,0.34316810267859194,True
1069,1069,-500.0,500,0.34282493457591334,False
1070,1070,-500.0,500,0.3424821096413374,False
1071,1071,-500.0,500,0.3421396275316961,False
1072,1072,-500.0,500,0.34179748790416437,False
1073,1073,534.0,467,0.3414556904162602,True
1074,1074,842.0,159,0.34111423472584396,True
1075,1075,786.0,215,0.34077312049111813,True
1076,1076,788.0,213,0.340432347370627,True
1077,1077,746.0,255,0.34009191502325636,True
1078,1078,686.0,315,0.3397518231082331,True
1079,1079,596.0,405,0.33941207128512485,True
1080,1080,-500.0,500,0.3390726592138397,False
1081,1081,-500.0,500,0.3387335865546259,False
1082,1082,-500.0,500,0.33839485296807126,False
1083,1083,-500.0,500,0.3380564581151032,False
1084,1084,-500.0,500,0.33771840165698813,False
1085,1085,-500.0,500,0.33738068325533116,False
1086,1086,574.0,427,0.3370433025720758,True
1087,1087,575.0,426,0.33670625926950376,True
1088,1088,604.0,397,0.33636955301023425,True
1089,1089,667.0,334,0.336033183457224,True
1090,1090,751.0,250,0.3356971502737668,True
1091,1091,790.0,211,0.335361453123493,True
1092,1092,639.0,362,0.3350260916703695,True
1093,1093,732.0,269,0.33469106557869915,True
1094,1094,704.0,297,0.33435637451312045,True
1095,1095,683.0,318,0.3340220181386073,True
1096,1096,679.0,322,0.33368799612046873,True
1097,1097,759.0,242,0.33335430812434824,True
1098,1098,609.0,392,0.3330209538162239,True
1099,1099,658.0,343,0.33268793286240766,True
1100,1100,-500.0,500,0.33235524492954527,False
1101,1101,533.0,468,0.33202288968461574,True
1102,1102,770.0,231,0.33169086679493115,True
1103,1103,767.0,234,0.33135917592813624,True
1104,1104,817.0,184,0.3310278167522081,True
1105,1105,665.0,336,0.3306967889354559,True
1106,1106,742.0,259,0.33036609214652046,True
1107,1107,657.0,344,0.3300357260543739,True
1108,1108,813.0,188,0.32970569032831953,True
1109,1109,650.0,351,0.3293759846379912,True
1110,1110,-500.0,500,0.3290466086533532,False
1111,1111,659.0,342,0.3287175620446999,True
1112,1112,798.0,203,0.32838884448265515,True
1113,1113,-500.0,500,0.3280604556381725,False
1114,1114,-500.0,500,0.32773239518253433,False
1115,1115,796.0,205,0.3274046627873518,True
1116,1116,773.0,228,0.32707725812456445,True
1117,1117,796.0,205,0.32675018086643987,True
1118,1118,846.0,155,0.32642343068557345,True
1119,1119,773.0,228,0.3260970072548879,True
1120,1120,817.0,184,0.325770910247633,True
1121,1121,715.0,286,0.32544513933738534,True
1122,1122,883.0,118,0.3251196941980479,True
1123,1123,822.0,179,0.32479457450384985,True
1124,1124,856.0,145,0.324469779929346,True
1125,1125,827.0,174,0.32414531014941667,True
1126,1126,844.0,157,0.32382116483926726,True
1127,1127,807.0,194,0.323497343674428,True
1128,1128,862.0,139,0.3231738463307536,True
1129,1129,817.0,184,0.32285067248442284,True
1130,1130,756.0,245,0.3225278218119384,True
1131,1131,753.0,248,0.3222052939901265,True
1132,1132,792.0,209,0.32188308869613635,True
1133,1133,-500.0,500,0.3215612056074402,False
1134,1134,-500.0,500,0.3212396444018328,False
1135,1135,635.0,366,0.32091840475743094,True
1136,1136,-500.0,500,0.3205974863526735,False
1137,1137,-500.0,500,0.32027688886632083,False
1138,1138,-500.0,500,0.3199566119774545,False
1139,1139,-500.0,500,0.31963665536547703,False
1140,1140,-500.0,500,0.31931701871011153,False
1141,1141,788.0,213,0.3189977016914014,True
1142,1142,820.0,181,0.31867870398971,True
1143,1143,824.0,177,0.31836002528572027,True
1144,1144,594.0,407,0.31804166526043454,True
1145,1145,818.0,183,0.3177236235951741,True
1146,1146,764.0,237,0.3174058999715789,True
1147,1147,782.0,219,0.31708849407160733,True
1148,1148,765.0,236,0.31677140557753575,True
1149,1149,627.0,374,0.31645463417195824,True
1150,1150,-500.0,500,0.3161381795377863,False
1151,1151,-500.0,500,0.3158220413582485,False
1152,1152,505.0,496,0.3155062193168902,True
1153,1153,-500.0,500,0.31519071309757335,False
1154,1154,-500.0,500,0.3148755223844758,False
1155,1155,-500.0,500,0.31456064686209134,False
1156,1156,-500.0,500,0.31424608621522926,False
1157,1157,-500.0,500,0.31393184012901404,False
1158,1158,-500.0,500,0.31361790828888503,False
1159,1159,-500.0,500,0.31330429038059615,False
1160,1160,-500.0,500,0.31299098609021553,False
1161,1161,-500.0,500,0.3126779951041253,False
1162,1162,789.0,212,0.31236531710902116,True
1163,1163,836.0,165,0.3120529517919121,True
1164,1164,767.0,234,0.3117408988401202,True
1165,1165,843.0,158,0.31142915794128007,True
1166,1166,812.0,189,0.31111772878333877,True
1167,1167,702.0,299,0.3108066110545554,True
1168,1168,821.0,180,0.3104958044435009,True
1169,1169,831.0,170,0.3101853086390574,True
1170,1170,826.0,175,0.30987512333041833,True
1171,1171,900.0,101,0.3095652482070879,True
1172,1172,880.0,121,0.30925568295888084,True
1173,1173,844.0,157,0.308946427275922,True
1174,1174,878.0,123,0.30863748084864606,True
1175,1175,893.0,108,0.3083288433677974,True
1176,1176,811.0,190,0.30802051452442963,True
1177,1177,840.0,161,0.3077124940099052,True
1178,1178,810.0,191,0.3074047815158953,True
1179,1179,872.0,129,0.30709737673437937,True
1180,1180,890.0,111,0.30679027935764497,True
1181,1181,883.0,118,0.3064834890782873,True
1182,1182,808.0,193,0.306177005589209,True
1183,1183,804.0,197,0.3058708285836198,True
1184,1184,789.0,212,0.30556495775503617,True
1185,1185,767.0,234,0.30525939279728115,True
1186,1186,742.0,259,0.30495413340448385,True
1187,1187,651.0,350,0.3046491792710794,True
1188,1188,520.0,481,0.3043445300918083,True
1189,1189,799.0,202,0.30404018556171647,True
1190,1190,705.0,296,0.30373614537615473,True
1191,1191,675.0,326,0.3034324092307786,True
1192,1192,722.0,279,0.3031289768215478,True
1193,1193,687.0,314,0.30282584784472627,True
1194,1194,718.0,283,0.3025230219968815,True
1195,1195,823.0,178,0.3022204989748846,True
1196,1196,777.0,224,0.30191827847590974,True
1197,1197,814.0,187,0.3016163601974338,True
1198,1198,-500.0,500,0.3013147438372364,False
1199,1199,-500.0,500,0.3010134290933992,False
1200,1200,-500.0,500,0.3007124156643058,False
1201,1201,-500.0,500,0.30041170324864147,False
1202,1202,-500.0,500,0.30011129154539284,False
1203,1203,-500.0,500,0.29981118025384745,False
1204,1204,876.0,125,0.2995113690735936,True
1205,1205,-500.0,500,0.29921185770452,False
1206,1206,724.0,277,0.2989126458468155,True
1207,1207,804.0,197,0.2986137332009687,True
1208,1208,860.0,141,0.29831511946776773,True
1209,1209,852.0,149,0.29801680434829997,True
1210,1210,756.0,245,0.29771878754395165,True
1211,1211,813.0,188,0.29742106875640767,True
1212,1212,850.0,151,0.29712364768765126,True
1213,1213,-500.0,500,0.2968265240399636,False
1214,1214,-500.0,500,0.2965296975159237,False
1215,1215,690.0,311,0.29623316781840775,True
1216,1216,770.0,231,0.29593693465058934,True
1217,1217,828.0,173,0.29564099771593877,True
1218,1218,850.0,151,0.2953453567182228,True
1219,1219,825.0,176,0.2950500113615046,True
1220,1220,821.0,180,0.2947549613501431,True
1221,1221,777.0,224,0.294460206388793,True
1222,1222,820.0,181,0.2941657461824042,True
1223,1223,848.0,153,0.2938715804362218,True
1224,1224,729.0,272,0.2935777088557856,True
1225,1225,618.0,383,0.2932841311469298,True
1226,1226,673.0,328,0.2929908470157829,True
1227,1227,771.0,230,0.2926978561687671,True
1228,1228,785.0,216,0.29240515831259833,True
1229,1229,-500.0,500,0.29211275315428575,False
1230,1230,-500.0,500,0.2918206404011315,False
1231,1231,-500.0,500,0.29152881976073036,False
1232,1232,-500.0,500,0.2912372909409696,False
1233,1233,-500.0,500,0.2909460536500286,False
1234,1234,-500.0,500,0.2906551075963786,False
1235,1235,-500.0,500,0.2903644524887822,False
1236,1236,-500.0,500,0.2900740880362934,False
1237,1237,551.0,450,0.28978401394825715,True
1238,1238,759.0,242,0.2894942299343089,True
1239,1239,729.0,272,0.2892047357043746,True
1240,1240,778.0,223,0.28891553096867023,True
1241,1241,783.0,218,0.2886266154377016,True
1242,1242,503.0,498,0.28833798882226386,True
1243,1243,770.0,231,0.2880496508334416,True
1244,1244,-500.0,500,0.28776160118260813,False
1245,1245,-500.0,500,0.2874738395814255,False
1246,1246,605.0,396,0.2871863657418441,True
1247,1247,692.0,309,0.28689917937610226,True
1248,1248,749.0,252,0.2866122801967262,True
1249,1249,647.0,354,0.28632566791652947,True
1250,1250,-500.0,500,0.28603934224861294,False
1251,1251,663.0,338,0.2857533029063643,True
1252,1252,735.0,266,0.28546754960345794,True
1253,1253,-500.0,500,0.2851820820538545,False
1254,1254,577.0,424,0.2848968999718006,True
1255,1255,839.0,162,0.2846120030718288,True
1256,1256,863.0,138,0.284327391068757,True
1257,1257,786.0,215,0.2840430636776882,True
1258,1258,693.0,308,0.28375902061401054,True
1259,1259,801.0,200,0.28347526159339653,True
1260,1260,820.0,181,0.28319178633180314,True
1261,1261,818.0,183,0.28290859454547135,True
1262,1262,848.0,153,0.28262568595092585,True
1263,1263,739.0,262,0.2823430602649749,True
1264,1264,797.0,204,0.28206071720470993,True
1265,1265,774.0,227,0.2817786564875052,True
1266,1266,753.0,248,0.28149687783101773,True
1267,1267,713.0,288,0.2812153809531867,True
1268,1268,-500.0,500,0.28093416557223355,False
1269,1269,-500.0,500,0.2806532314066613,False
1270,1270,-500.0,500,0.2803725781752547,False
